"DateTime","Base","Polygon PoS","Solana","Arbitrum","BNB Chain","Avalanche C-Chain","Sei Network"
"2025-10-20",1083,2,292,,,,
"2025-10-21",25763,1,268,7,,,
"2025-10-22",127667,84,285,0,,,
"2025-10-23",1720,903,310,1,,,
"2025-10-24",121101,0,374,0,,,
"2025-10-25",402756,0,1746,0,,,
"2025-10-26",663108,0,2035,0,2,,
"2025-10-27",485028,0,4143,1,76,,
"2025-10-28",386703,2,3206,0,3549,,
"2025-10-29",566903,269,6000,0,11129,,
"2025-10-30",396605,144,2106,1,8990,,
"2025-10-31",484065,84,2106,2,146,13,
"2025-11-01",596862,2803,2237,0,2210,0,
"2025-11-02",1106720,2141,2559,0,186,0,
"2025-11-03",612681,849,4037,0,0,7,
"2025-11-04",462154,3907,700,0,0,0,
"2025-11-05",526154,5818,874,0,0,0,
"2025-11-06",573009,6481,483,0,0,0,
"2025-11-07",713540,7111,1348,34,43,0,
"2025-11-08",734168,7294,751,4,0,0,
"2025-11-09",1182402,7560,7772,1,9,12,
"2025-11-10",1344272,11573,21858,13,2,0,
"2025-11-11",1368735,23057,3932,99,0,2,
"2025-11-12",1245833,9990,1679,0,4,18,
"2025-11-13",904991,7106,725,20,0,24,
"2025-11-14",995642,9783,31806,6,9,2,
"2025-11-15",1278656,19156,232,2,1,4,
"2025-11-16",1509974,25200,787,0,0,2,
"2025-11-17",1359550,28264,4172,1,0,0,
"2025-11-18",1488758,21128,50146,0,0,4,
"2025-11-19",1629001,21029,6752,7,0,0,
"2025-11-20",1262007,20374,98215,1,0,1,
"2025-11-21",1750205,12011,25579,0,0,2,
"2025-11-22",1578466,12072,760,0,0,0,
"2025-11-23",2026302,13118,237,0,0,0,
"2025-11-24",2051036,23372,1180,0,0,0,
"2025-11-25",1775882,20264,545,0,0,0,
"2025-11-26",1829932,14198,513,0,0,2,
"2025-11-27",1438919,12304,3912,0,0,0,
"2025-11-28",1081563,10276,3078,0,0,0,
"2025-11-29",1303120,10356,2809,0,0,0,
"2025-11-30",1387991,10459,195365,0,0,0,
"2025-12-01",1237134,10991,2997,0,0,0,
"2025-12-02",1126456,10824,109422,0,0,0,
"2025-12-03",1396342,10895,126593,0,0,0,
"2025-12-04",1327540,10869,141277,0,0,0,
"2025-12-05",1387721,10640,149620,0,0,2,
"2025-12-06",1384238,10835,148520,0,0,6,
"2025-12-07",1254108,10751,146184,0,0,12,
"2025-12-08",1364469,12025,130455,0,0,33,
"2025-12-09",1492780,12782,134440,0,0,39,
"2025-12-10",1809797,12938,154675,0,0,11,
"2025-12-11",1622960,13102,118825,0,0,16,
"2025-12-12",1472969,14568,139414,0,0,92,0
"2025-12-13",1261083,12226,201762,0,0,0,0
"2025-12-14",1479211,12584,196492,0,0,0,0
"2025-12-15",1216010,12765,168794,0,0,0,0
"2025-12-16",1241972,13002,191216,0,0,0,0
"2025-12-17",1361761,10416,182151,0,0,3,0
"2025-12-18",1392987,13939,98254,0,0,4,0
"2025-12-19",1427581,13087,169521,0,0,0,0
"2025-12-20",1425083,13054,230416,0,0,0,0
"2025-12-21",1313431,13131,125548,0,0,1,0
"2025-12-22",1355491,13083,171337,0,0,7,0
"2025-12-23",1446666,13062,217409,0,0,0,0
"2025-12-24",1493895,13142,234334,0,0,4,0
"2025-12-25",1536016,13141,277912,0,0,5,0
"2025-12-26",1550470,11399,231036,0,0,4,0
"2025-12-27",1300562,13072,237091,0,0,10,0
"2025-12-28",1472651,13005,205532,0,0,0,0
"2025-12-29",1357905,12715,150948,0,0,16,0
"2025-12-30",1285449,12842,189295,0,0,38,0
"2025-12-31",1228236,12637,140410,0,0,9,0
"2026-01-01",757197,13192,130394,0,0,0,0
"2026-01-02",519327,13188,2804,0,0,1,0
"2026-01-03",364824,13213,2929,0,0,0,0
"2026-01-04",731344,6476,2931,0,0,0,0
"2026-01-05",798869,9241,2874,0,0,0,0
"2026-01-06",644780,10886,2818,0,0,0,0
