"DateTime","x402"
"2025-10-20",86
"2025-10-21",91
"2025-10-22",93
"2025-10-23",96
"2025-10-24",134
"2025-10-25",186
"2025-10-26",261
"2025-10-27",397
"2025-10-28",548
"2025-10-29",610
"2025-10-30",648
"2025-10-31",684
"2025-11-01",698
"2025-11-02",718
"2025-11-03",838
"2025-11-04",854
"2025-11-05",872
"2025-11-06",890
"2025-11-07",906
"2025-11-08",916
"2025-11-09",930
"2025-11-10",952
"2025-11-11",967
"2025-11-12",1004
"2025-11-13",1018
"2025-11-14",1052
"2025-11-15",1075
"2025-11-16",1079
"2025-11-17",1088
"2025-11-18",1101
"2025-11-19",1112
"2025-11-20",1119
"2025-11-21",1127
"2025-11-22",1133
"2025-11-23",1145
"2025-11-24",1154
"2025-11-25",1165
"2025-11-26",1172
"2025-11-27",1174
"2025-11-28",1186
"2025-11-29",1193
"2025-11-30",1200
"2025-12-01",1217
"2025-12-02",1232
"2025-12-03",1334
"2025-12-04",1339
"2025-12-05",1343
"2025-12-06",1347
"2025-12-07",1350
"2025-12-08",1357
"2025-12-09",1368
"2025-12-10",1374
"2025-12-11",1381
"2025-12-12",1388
"2025-12-13",1392
"2025-12-14",1395
"2025-12-15",1398
"2025-12-16",1404
"2025-12-17",1413
"2025-12-18",1417
"2025-12-19",1419
"2025-12-20",1421
"2025-12-21",1427
"2025-12-22",1431
"2025-12-23",1434
"2025-12-24",1439
"2025-12-25",1445
"2025-12-26",1452
"2025-12-27",1458
"2025-12-28",1462
"2025-12-29",1464
"2025-12-30",1471
"2025-12-31",1472
"2026-01-01",1475
"2026-01-02",1476
"2026-01-03",1478
"2026-01-04",1486
"2026-01-05",1492
"2026-01-06",1497
"2026-01-07",1506
"2026-01-08",1515
"2026-01-09",1518
"2026-01-10",1520
"2026-01-11",1522
"2026-01-12",1525
"2026-01-13",1529
"2026-01-14",1538
"2026-01-15",1551
"2026-01-16",1553
"2026-01-17",1558
"2026-01-18",1594
"2026-01-19",1599
"2026-01-20",1603
"2026-01-21",1626
"2026-01-22",1633
"2026-01-23",1634
"2026-01-24",1636
"2026-01-25",1639
"2026-01-26",1642
"2026-01-27",1647
"2026-01-28",1650
"2026-01-29",1654
"2026-01-30",1674
"2026-01-31",1694
"2026-02-01",1697
"2026-02-02",1708
"2026-02-03",1717
"2026-02-04",1725
"2026-02-05",1734
"2026-02-06",1744
"2026-02-07",1747
"2026-02-08",1752
"2026-02-09",1758
"2026-02-10",1767
"2026-02-11",1780
"2026-02-12",1795
"2026-02-13",1803
"2026-02-14",1816
"2026-02-15",1824
"2026-02-16",1841
"2026-02-17",1887
"2026-02-18",1905
"2026-02-19",1918
"2026-02-20",1927
"2026-02-21",1937
"2026-02-22",1940
"2026-02-23",1949
"2026-02-24",1950
"2026-02-25",1958
"2026-02-26",1970
"2026-02-27",1978
"2026-02-28",1982
"2026-03-01",2003
"2026-03-02",2051
"2026-03-03",2058
"2026-03-04",2063
"2026-03-05",2081
"2026-03-06",2085
"2026-03-07",2092
"2026-03-08",2202
"2026-03-09",2374
"2026-03-10",2535
"2026-03-11",2689
"2026-03-12",2839
"2026-03-13",3017
"2026-03-14",3084
"2026-03-15",3142
"2026-03-16",3223
"2026-03-17",3326
"2026-03-18",3447
"2026-03-19",3559
"2026-03-20",3663
"2026-03-21",3761
"2026-03-22",3865
"2026-03-23",3968
"2026-03-24",4066
"2026-03-25",4167
"2026-03-26",4265
"2026-03-27",4365
"2026-03-28",4449
"2026-03-29",4546
"2026-03-30",4640
"2026-03-31",4667
"2026-04-01",4778
"2026-04-02",4839
"2026-04-03",4910
"2026-04-04",4957
"2026-04-05",4964
"2026-04-06",5061
"2026-04-07",5121
"2026-04-08",5196
"2026-04-09",5203
"2026-04-10",5207
"2026-04-11",5210
"2026-04-12",5216
"2026-04-13",5225
"2026-04-14",5230
"2026-04-15",5238
"2026-04-16",5252
"2026-04-17",5256
"2026-04-18",5260
"2026-04-19",5265
"2026-04-20",5317
"2026-04-21",5365
"2026-04-22",5381
"2026-04-23",5395
"2026-04-24",5403
"2026-04-25",5409
"2026-04-26",5413
"2026-04-27",5422
"2026-04-28",5431
"2026-04-29",5459
"2026-04-30",5466
"2026-05-01",5470
"2026-05-02",5474
"2026-05-03",5480
"2026-05-04",5484
"2026-05-05",5493
"2026-05-06",5506
"2026-05-07",5517
"2026-05-08",5527
"2026-05-09",5532
"2026-05-10",
